#include <tunables/global>

profile ha_usbip_client flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  #include <abstractions/python>

  # Core process and signal handling
  file,
  signal (send) set=(kill,term,int,hup,cont),

  # Required capabilities for USB/IP and sysfs operations
  capability net_admin,
  capability sys_admin,
  capability sys_rawio,

  # Required for remounting sysfs in container context
  mount,

  # s6-overlay runtime
  /init ix,
  /bin/** ix,
  /usr/bin/** ix,
  /sbin/** ix,
  /run/{s6,s6-rc*,service}/** ix,
  /package/** ix,
  /command/** ix,
  /etc/services.d/** rwix,
  /etc/cont-init.d/** rwix,
  /etc/cont-finish.d/** rwix,
  /run/{,**} rwk,
  /dev/{null,tty} rw,

  # Bashio and addon scripts
  /usr/lib/bashio/** ix,
  /usr/local/lib/usbip_lib/** r,
  /usr/local/bin/** ix,
  /usr/local/bin/webui/** r,
  /usr/local/bin/webui/app.py ix,
  /usr/local/bin/webui/static/** r,
  /usr/local/bin/webui/templates/** r,

  # Python runtime
  /usr/bin/python3* ix,
  /usr/lib/python3*/** mr,

  # Runtime data and config
  /tmp/** rwk,
  /data/** rw,
  /config/** rw,
  /usr/share/hwdata/usb.ids r,

  # USB/IP and kernel interfaces
  /sys/** r,
  /sys/bus/usb/devices/** r,
  /sys/class/usb_device/** rwk,
  /sys/module/vhci_hcd/** rw,
  /dev/vhci rw,
  /dev/bus/usb/** rw,
  /proc/** r,

  # Networking for USB/IP operations
  network inet,
  network inet6,

  # Logging
  /dev/kmsg rw,
  /var/log/** rw,
}
